nom_dep,year,predicted_yield
Drome,2038,6.831779
Drome,2039,6.0875063
Drome,2040,7.101029
Drome,2041,5.6291366
Drome,2042,5.8702474
Drome,2043,6.096086
Drome,2044,6.3226256
Drome,2045,6.5715523
Drome,2046,5.707148
Drome,2047,5.7758203
Drome,2048,5.8428693
Drome,2049,6.8287296
Drome,2050,6.28771
Essonne,2015,4.743069
Essonne,2016,5.607383
Essonne,2017,5.184742
Essonne,2018,5.671798
Essonne,2019,5.607377
Essonne,2020,4.046741
Essonne,2021,6.3161798
Essonne,2022,5.4866414
Essonne,2023,5.9430914
Essonne,2024,5.143611
Essonne,2025,6.105513
Essonne,2026,5.0074735
Essonne,2027,4.739391
Essonne,2028,5.336647
Essonne,2029,4.2156725
Essonne,2030,4.3187304
Essonne,2031,5.3712225
Essonne,2032,4.5280585
Essonne,2033,3.737195
Essonne,2034,4.1223254
Essonne,2035,4.0424557
Essonne,2036,5.50588
Essonne,2037,5.7409735
Essonne,2038,5.6194997
Essonne,2039,3.951932
Essonne,2040,4.9208803
Essonne,2041,4.604554
Essonne,2042,4.8983784
Essonne,2043,4.064599
Essonne,2044,5.0765924
Essonne,2045,4.7512836
Essonne,2046,4.3678565
Essonne,2047,5.821361
Essonne,2048,4.727894
Essonne,2049,4.8302503
Essonne,2050,4.15495
Eure,2015,4.935234
Eure,2016,6.0515385
Eure,2017,5.8642983
Eure,2018,5.959047
Eure,2019,6.109704
Eure,2020,5.853732
Eure,2021,6.469108
Eure,2022,5.974553
Eure,2023,6.514516
Eure,2024,6.252426
Eure,2025,6.1380763
Eure,2026,5.9588904
Eure,2027,5.7444606
Eure,2028,6.181735
Eure,2029,4.6900063
Eure,2030,5.716321
Eure,2031,6.176665
Eure,2032,5.2102013
Eure,2033,5.916236
Eure,2034,5.584923
Eure,2035,4.410584
Eure,2036,5.8167534
Eure,2037,6.405662
Eure,2038,5.772455
Eure,2039,4.865557
Eure,2040,5.1514034
Eure,2041,5.547877
Eure,2042,5.9854007
Eure,2043,6.167693
Eure,2044,6.4060574
Eure,2045,5.88595
Eure,2046,4.610205
Eure,2047,4.430322
Eure,2048,5.4874897
Eure,2049,6.4841995
Eure,2050,5.721121
Eure_et_Loir,2015,7.411783
Eure_et_Loir,2016,6.8954124
Eure_et_Loir,2017,7.1358294
Eure_et_Loir,2018,6.7861238
Eure_et_Loir,2019,7.01128
Eure_et_Loir,2020,7.141324
Eure_et_Loir,2021,7.5786266
Eure_et_Loir,2022,7.195779
Eure_et_Loir,2023,7.172374
Eure_et_Loir,2024,7.6110406
Eure_et_Loir,2025,7.3103247
Eure_et_Loir,2026,6.0910254
Eure_et_Loir,2027,7.2009525
Eure_et_Loir,2028,7.939979
Eure_et_Loir,2029,6.8593664
Eure_et_Loir,2030,8.031931
Eure_et_Loir,2031,6.8439665
Eure_et_Loir,2032,7.5507345
Eure_et_Loir,2033,6.4769173
Eure_et_Loir,2034,6.97583
Eure_et_Loir,2035,5.375598
Eure_et_Loir,2036,6.7504725
Eure_et_Loir,2037,6.9715834
Eure_et_Loir,2038,7.263686
Eure_et_Loir,2039,6.4160776
Eure_et_Loir,2040,7.8885612
Eure_et_Loir,2041,6.6221642
Eure_et_Loir,2042,7.4618397
Eure_et_Loir,2043,7.273586
Eure_et_Loir,2044,7.998043
Eure_et_Loir,2045,7.836586
Eure_et_Loir,2046,6.6040263
Eure_et_Loir,2047,6.3997736
Eure_et_Loir,2048,6.719898
Eure_et_Loir,2049,8.028769
Eure_et_Loir,2050,7.5734262
Finistere,2015,6.764661
Finistere,2016,6.807328
Finistere,2017,5.499976
Finistere,2018,7.5788107
Finistere,2019,7.3928375
Finistere,2020,7.3245583
Finistere,2021,7.0234203
Finistere,2022,6.779297
Finistere,2023,6.7624683
Finistere,2024,7.6001143
Finistere,2025,7.0129066
Finistere,2026,6.79469
Finistere,2027,7.157046
Finistere,2028,6.3392205
Finistere,2029,7.435279
Finistere,2030,6.1508007
Finistere,2031,5.3729377
Finistere,2032,7.143813
Finistere,2033,7.3104925
Finistere,2034,5.761653
Finistere,2035,6.125485
Finistere,2036,7.0424204
Finistere,2037,7.5275326
Finistere,2038,7.018641
Finistere,2039,6.796019
Finistere,2040,7.5136557
Finistere,2041,5.269337
Finistere,2042,7.099859
Finistere,2043,7.1741867
Finistere,2044,7.2785625
Finistere,2045,6.3648515
Finistere,2046,6.9574957
Finistere,2047,6.99119
Finistere,2048,5.759408
Finistere,2049,7.128098
Finistere,2050,6.364682
Gard,2015,5.68192
Gard,2016,5.244498
Gard,2017,6.7073193
Gard,2018,5.122927
Gard,2019,4.986615
Gard,2020,4.394154
Gard,2021,5.603175
Gard,2022,5.613685
Gard,2023,6.4099083
Gard,2024,5.0914116
Gard,2025,5.994461
Gard,2026,5.168949
Gard,2027,4.1116524
Gard,2028,6.3890996
Gard,2029,5.861788
Gard,2030,6.467447
Gard,2031,5.071455
Gard,2032,5.82359
Gard,2033,4.748915
Gard,2034,5.4359055
Gard,2035,3.913699
Gard,2036,5.0738893
Gard,2037,4.402444
Gard,2038,6.6809382
Gard,2039,4.1904316
Gard,2040,5.7878933
Gard,2041,3.8409429
Gard,2042,5.47474
Gard,2043,5.279027
Gard,2044,5.2103076
Gard,2045,6.2082577
Gard,2046,5.3631425
Gard,2047,5.2763686
Gard,2048,4.3745203
Gard,2049,4.2436786
Gard,2050,5.0951824
Gers,2015,5.1418624
Gers,2016,4.020655
Gers,2017,5.5922046
Gers,2018,4.8562717
Gers,2019,4.655705
Gers,2020,4.1498213
Gers,2021,5.132535
Gers,2022,6.271124
Gers,2023,5.28714
Gers,2024,4.9387164
Gers,2025,5.045586
Gers,2026,4.4421144
Gers,2027,4.2724953
Gers,2028,5.8004303
Gers,2029,6.173934
Gers,2030,5.6503167
Gers,2031,5.5765104
Gers,2032,5.5584044
Gers,2033,4.8399143
Gers,2034,5.11435
Gers,2035,4.5097256
Gers,2036,4.6149216
Gers,2037,4.2150316
Gers,2038,4.392671
Gers,2039,4.44428
Gers,2040,4.9965143
Gers,2041,4.3149433
Gers,2042,4.7109466
Gers,2043,4.9800024
Gers,2044,5.402518
Gers,2045,5.538175
Gers,2046,4.779987
Gers,2047,4.409279
Gers,2048,4.471337
Gers,2049,4.242658
Gers,2050,4.9265447
Gironde,2015,4.759982
Gironde,2016,5.214581
Gironde,2017,5.032139
Gironde,2018,4.7016006
Gironde,2019,5.0861015
Gironde,2020,3.8090231
Gironde,2021,4.5852156
Gironde,2022,5.884787
Gironde,2023,5.392833
Gironde,2024,4.769935
Gironde,2025,4.917448
Gironde,2026,4.350816
Gironde,2027,4.3160176
Gironde,2028,5.2549734
Gironde,2029,5.378886
Gironde,2030,5.0655785
Gironde,2031,5.224936
Gironde,2032,5.203068
Gironde,2033,4.2085505
Gironde,2034,4.889369
Gironde,2035,4.1347256
Gironde,2036,4.226847
Gironde,2037,4.7701793
Gironde,2038,5.0049243
Gironde,2039,4.4869843
Gironde,2040,4.419436
Gironde,2041,4.430505
Gironde,2042,4.861422
Gironde,2043,4.3487177
Gironde,2044,4.607132
Gironde,2045,5.075026
Gironde,2046,4.908533
Gironde,2047,4.1202235
Gironde,2048,4.257805
Gironde,2049,4.3374796
Gironde,2050,4.849242
Haut_Rhin,2015,6.3945074
Haut_Rhin,2016,5.852345
Haut_Rhin,2017,5.9218726
Haut_Rhin,2018,5.8201513
Haut_Rhin,2019,6.215789
Haut_Rhin,2020,5.4242597
Haut_Rhin,2021,6.365726
Haut_Rhin,2022,6.6310935
Haut_Rhin,2023,6.196663
Haut_Rhin,2024,6.0757685
Haut_Rhin,2025,5.32967
Haut_Rhin,2026,4.7597585
Haut_Rhin,2027,6.026043
Haut_Rhin,2028,5.9194303
Haut_Rhin,2029,6.279057
Haut_Rhin,2030,5.5465755
Haut_Rhin,2031,5.5500145
Haut_Rhin,2032,6.154213
Haut_Rhin,2033,5.5179567
Haut_Rhin,2034,6.255545
Haut_Rhin,2035,5.65876
Haut_Rhin,2036,6.500779
Haut_Rhin,2037,5.410086
Haut_Rhin,2038,5.487821
Haut_Rhin,2039,5.2542443
Haut_Rhin,2040,6.7932053
Haut_Rhin,2041,5.5589786
Haut_Rhin,2042,6.565932
Haut_Rhin,2043,5.6177354
Haut_Rhin,2044,6.566812
Haut_Rhin,2045,5.931918
Haut_Rhin,2046,5.336999
Haut_Rhin,2047,6.602746
Haut_Rhin,2048,5.520111
Haut_Rhin,2049,6.217741
Haut_Rhin,2050,5.6890817
Haute_Garonne,2015,5.4941144
Haute_Garonne,2016,4.4529943
Haute_Garonne,2017,6.1378956
Haute_Garonne,2018,5.123562
Haute_Garonne,2019,5.253001
Haute_Garonne,2020,4.474091
Haute_Garonne,2021,5.9022207
Haute_Garonne,2022,6.716203
Haute_Garonne,2023,6.260257
Haute_Garonne,2024,4.7559204
Haute_Garonne,2025,4.775075
Haute_Garonne,2026,4.5008593
Haute_Garonne,2027,4.9045286
Haute_Garonne,2028,6.2614546
Haute_Garonne,2029,6.044543
Haute_Garonne,2030,6.8185196
Haute_Garonne,2031,5.8243546
Haute_Garonne,2032,5.485964
Haute_Garonne,2033,5.113199
Haute_Garonne,2034,5.05095
Haute_Garonne,2035,4.243499
Haute_Garonne,2036,4.594628
Haute_Garonne,2037,5.642102
Haute_Garonne,2038,5.9394293
Haute_Garonne,2039,4.3005915
Haute_Garonne,2040,5.648706
Haute_Garonne,2041,4.486516
Haute_Garonne,2042,5.3652463
Haute_Garonne,2043,6.10064
Haute_Garonne,2044,5.99506
Haute_Garonne,2045,5.978834
Haute_Garonne,2046,5.4334803
Haute_Garonne,2047,4.623408
Haute_Garonne,2048,3.8629184
Haute_Garonne,2049,4.3732905
Haute_Garonne,2050,5.3333945
Haute_Loire,2015,5.686084
Haute_Loire,2016,5.999417
Haute_Loire,2017,5.3589826
Haute_Loire,2018,5.602501
Haute_Loire,2019,4.9960027
Haute_Loire,2020,6.1714854
Haute_Loire,2021,5.4272842
Haute_Loire,2022,5.962451
Haute_Loire,2023,5.4898844
Haute_Loire,2024,5.797431
Haute_Loire,2025,5.5927916
Haute_Loire,2026,6.722541
Haute_Loire,2027,6.0679655
Haute_Loire,2028,5.2534456
Haute_Loire,2029,5.336308
Haute_Loire,2030,5.295934
Haute_Loire,2031,5.1459465
Haute_Loire,2032,5.6332326
Haute_Loire,2033,5.3677588
Haute_Loire,2034,5.402875
Haute_Loire,2035,6.100979
Haute_Loire,2036,5.939289
Haute_Loire,2037,5.103227
Haute_Loire,2038,5.0556026
Haute_Loire,2039,5.6380596
Haute_Loire,2040,6.0879254
Haute_Loire,2041,5.3914943
Haute_Loire,2042,5.9669676
Haute_Loire,2043,5.006706
Haute_Loire,2044,4.96748
Haute_Loire,2045,5.4821405
Haute_Loire,2046,5.341355
Haute_Loire,2047,5.2821417
Haute_Loire,2048,6.080517
Haute_Loire,2049,5.2999735
Haute_Loire,2050,4.9853826
Haute_Marne,2015,5.5803156
Haute_Marne,2016,6.0685043
Haute_Marne,2017,5.5645432
Haute_Marne,2018,5.886889
Haute_Marne,2019,6.138281
Haute_Marne,2020,6.16921
Haute_Marne,2021,5.882517
Haute_Marne,2022,6.384262
Haute_Marne,2023,6.1225543
Haute_Marne,2024,6.13247
Haute_Marne,2025,6.184381
Haute_Marne,2026,5.01752
Haute_Marne,2027,5.5646906
Haute_Marne,2028,5.9184804
Haute_Marne,2029,5.848908
Haute_Marne,2030,5.8024325
Haute_Marne,2031,5.164839
Haute_Marne,2032,6.360687
Haute_Marne,2033,5.014865
Haute_Marne,2034,5.7789764
Haute_Marne,2035,5.1384525
Haute_Marne,2036,5.0823493
Haute_Marne,2037,5.832998
Haute_Marne,2038,5.784673
Haute_Marne,2039,5.122639
Haute_Marne,2040,6.1937284
Haute_Marne,2041,5.8192444
Haute_Marne,2042,5.8851457
Haute_Marne,2043,5.8390846
Haute_Marne,2044,6.6574345
Haute_Marne,2045,6.409639
Haute_Marne,2046,5.1536245
Haute_Marne,2047,5.806236
Haute_Marne,2048,5.942891
Haute_Marne,2049,5.9165163
Haute_Marne,2050,5.6794825
Haute_Saone,2015,6.4844556
Haute_Saone,2016,6.3152537
Haute_Saone,2017,5.6748476
Haute_Saone,2018,4.928495
Haute_Saone,2019,6.2217035
Haute_Saone,2020,5.5126557
Haute_Saone,2021,5.705848
Haute_Saone,2022,5.8742623
Haute_Saone,2023,6.348849
Haute_Saone,2024,6.39989
Haute_Saone,2025,5.9991465
Haute_Saone,2026,4.6432686
Haute_Saone,2027,4.835235
Haute_Saone,2028,6.3808417
Haute_Saone,2029,5.913632
Haute_Saone,2030,5.9751306
Haute_Saone,2031,6.1170554
Haute_Saone,2032,6.4749537
Haute_Saone,2033,4.667026
Haute_Saone,2034,6.321442
Haute_Saone,2035,5.517215
Haute_Saone,2036,6.0808706
Haute_Saone,2037,5.898729
Haute_Saone,2038,5.6150794
Haute_Saone,2039,5.4096665
Haute_Saone,2040,6.5460277
Haute_Saone,2041,5.567517
Haute_Saone,2042,6.198987
Haute_Saone,2043,5.6854606
Haute_Saone,2044,6.2968526
Haute_Saone,2045,7.2213173
Haute_Saone,2046,5.439642
Haute_Saone,2047,6.190765
Haute_Saone,2048,5.7494802
Haute_Saone,2049,5.6941137
Haute_Saone,2050,5.965866
Haute_Savoie,2015,5.2041655
Haute_Savoie,2016,5.820393
Haute_Savoie,2017,5.026484
Haute_Savoie,2018,5.1854534
Haute_Savoie,2019,5.8564343
Haute_Savoie,2020,6.170278
Haute_Savoie,2021,5.754124
Haute_Savoie,2022,5.2724643
Haute_Savoie,2023,4.921464
Haute_Savoie,2024,5.8661785
Haute_Savoie,2025,5.6229677
Haute_Savoie,2026,6.4638577
Haute_Savoie,2027,5.928315
Haute_Savoie,2028,4.916448
Haute_Savoie,2029,5.5396233
Haute_Savoie,2030,6.107232
Haute_Savoie,2031,4.915868
Haute_Savoie,2032,4.8470984
Haute_Savoie,2033,6.1660023
Haute_Savoie,2034,5.722702
Haute_Savoie,2035,5.570833
Haute_Savoie,2036,5.905841
Haute_Savoie,2037,5.291769
Haute_Savoie,2038,5.1164827
Haute_Savoie,2039,5.7599993
Haute_Savoie,2040,5.987335
Haute_Savoie,2041,5.3971496
Haute_Savoie,2042,6.010439
Haute_Savoie,2043,5.7083383
Haute_Savoie,2044,6.0437336
Haute_Savoie,2045,5.7965384
Haute_Savoie,2046,4.6435575
Haute_Savoie,2047,5.926863
Haute_Savoie,2048,5.2719545
Haute_Savoie,2049,5.7053323
Haute_Savoie,2050,5.479342
Haute_Vienne,2015,6.7132516
Haute_Vienne,2016,5.0255294
Haute_Vienne,2017,5.705801
Haute_Vienne,2018,6.176185
Haute_Vienne,2019,5.950425
Haute_Vienne,2020,5.849898
Haute_Vienne,2021,5.744107
Haute_Vienne,2022,5.7721477
Haute_Vienne,2023,5.418754
Haute_Vienne,2024,5.904444
Haute_Vienne,2025,6.0654383
Haute_Vienne,2026,4.699656
Haute_Vienne,2027,6.170209
Haute_Vienne,2028,6.523919
Haute_Vienne,2029,6.4240675
Haute_Vienne,2030,6.161809
Haute_Vienne,2031,5.528677
Haute_Vienne,2032,6.9472857
Haute_Vienne,2033,6.1078396
Haute_Vienne,2034,5.8865266
Haute_Vienne,2035,3.8853064
Haute_Vienne,2036,5.4166584
Haute_Vienne,2037,5.9938135
Haute_Vienne,2038,6.7129583
Haute_Vienne,2039,5.2837386
Haute_Vienne,2040,7.1583996
Haute_Vienne,2041,5.594385
Haute_Vienne,2042,5.941029
Haute_Vienne,2043,6.3607063
Haute_Vienne,2044,6.962927
Haute_Vienne,2045,6.8872213
Haute_Vienne,2046,6.2654805
Haute_Vienne,2047,5.4437227
Haute_Vienne,2048,5.2672977
Haute_Vienne,2049,6.584198
Haute_Vienne,2050,6.8942695
Hautes_Alpes,2015,5.821312
Hautes_Alpes,2016,4.174026
Hautes_Alpes,2017,4.724779
Hautes_Alpes,2018,4.6925406
Hautes_Alpes,2019,4.494776
Hautes_Alpes,2020,4.483884
Hautes_Alpes,2021,4.531205
Hautes_Alpes,2022,4.3758864
Hautes_Alpes,2023,4.12619
Hautes_Alpes,2024,5.3794193
Hautes_Alpes,2025,5.105073
Hautes_Alpes,2026,4.9944687
Hautes_Alpes,2027,5.3507156
Hautes_Alpes,2028,4.718594
Hautes_Alpes,2029,4.4754357
Hautes_Alpes,2030,5.0688334
Hautes_Alpes,2031,5.3240294
Hautes_Alpes,2032,5.0361934
Hautes_Alpes,2033,5.124544
Hautes_Alpes,2034,4.910128
Hautes_Alpes,2035,5.3232555
Hautes_Alpes,2036,4.7014213
Hautes_Alpes,2037,5.2671623
Hautes_Alpes,2038,5.227989
Hautes_Alpes,2039,5.8440256
Hautes_Alpes,2040,5.326769
Hautes_Alpes,2041,5.419743
Hautes_Alpes,2042,4.993881
Hautes_Alpes,2043,4.098177
Hautes_Alpes,2044,4.787369
Hautes_Alpes,2045,5.4994683
Hautes_Alpes,2046,5.2263284
Hautes_Alpes,2047,5.0859733
Hautes_Alpes,2048,4.739184
Hautes_Alpes,2049,5.1088767
Hautes_Alpes,2050,5.1137786
Hautes_pyrenees,2015,5.8464212
Hautes_pyrenees,2016,5.9550886
Hautes_pyrenees,2017,5.4699893
Hautes_pyrenees,2018,6.1067724
Hautes_pyrenees,2019,5.601182
Hautes_pyrenees,2020,6.562196
Hautes_pyrenees,2021,5.463395
Hautes_pyrenees,2022,5.640636
Hautes_pyrenees,2023,5.483218
Hautes_pyrenees,2024,5.4370327
Hautes_pyrenees,2025,5.536195
Hautes_pyrenees,2026,6.296308
Hautes_pyrenees,2027,5.5195374
Hautes_pyrenees,2028,5.382344
Hautes_pyrenees,2029,4.5667
Hautes_pyrenees,2030,5.3367825
Hautes_pyrenees,2031,5.6809855
Hautes_pyrenees,2032,6.3631124
Hautes_pyrenees,2033,5.4718347
Hautes_pyrenees,2034,5.1551223
Hautes_pyrenees,2035,5.902594
Hautes_pyrenees,2036,5.67712
Hautes_pyrenees,2037,5.6875544
Hautes_pyrenees,2038,6.21268
Hautes_pyrenees,2039,6.0562053
Hautes_pyrenees,2040,6.4252586
Hautes_pyrenees,2041,5.4071445
Hautes_pyrenees,2042,6.5346665
Hautes_pyrenees,2043,5.4951534
Hautes_pyrenees,2044,6.116484
Hautes_pyrenees,2045,6.0238037
Hautes_pyrenees,2046,5.0144315
Hautes_pyrenees,2047,5.685223
Hautes_pyrenees,2048,5.185375
Hautes_pyrenees,2049,6.1970434
Hautes_pyrenees,2050,6.2761827
Herault,2015,5.828424
Herault,2016,4.137678
Herault,2017,5.1540465
Herault,2018,4.526775
Herault,2019,5.622409
Herault,2020,4.5989513
Herault,2021,6.044013
Herault,2022,6.2248263
Herault,2023,6.2696304
Herault,2024,4.017634
Herault,2025,5.698164
Herault,2026,5.0640264
Herault,2027,4.742333
Herault,2028,4.9884267
Herault,2029,5.533457
Herault,2030,5.8195524
Herault,2031,5.9676495
Herault,2032,5.429019
Herault,2033,5.2189507
Herault,2034,4.696031
Herault,2035,4.260668
Herault,2036,4.462464
Herault,2037,5.226206
Herault,2038,4.8976955
Herault,2039,4.5530124
Herault,2040,4.9500604
Herault,2041,4.952039
Herault,2042,4.1810956
Herault,2043,4.786473
Herault,2044,4.02801
Herault,2045,5.160805
Herault,2046,4.0954447
Herault,2047,3.9857059
Herault,2048,4.067485
Herault,2049,4.6298227
Herault,2050,5.0731397
Ille_et_Vilaine,2015,7.261019
Ille_et_Vilaine,2016,6.9046097
Ille_et_Vilaine,2017,6.9203625
Ille_et_Vilaine,2018,6.8636737
Ille_et_Vilaine,2019,6.0272675
Ille_et_Vilaine,2020,6.533186
Ille_et_Vilaine,2021,7.3442607
Ille_et_Vilaine,2022,6.530331
Ille_et_Vilaine,2023,7.439828
Ille_et_Vilaine,2024,6.936569
Ille_et_Vilaine,2025,7.296131
Ille_et_Vilaine,2026,6.0010023
Ille_et_Vilaine,2027,6.8436456
Ille_et_Vilaine,2028,7.2696114
Ille_et_Vilaine,2029,7.5284367
Ille_et_Vilaine,2030,7.441061
Ille_et_Vilaine,2031,7.1134186
Ille_et_Vilaine,2032,7.148205
Ille_et_Vilaine,2033,5.688076
Ille_et_Vilaine,2034,5.734421
Ille_et_Vilaine,2035,4.485602
Ille_et_Vilaine,2036,4.8754315
Ille_et_Vilaine,2037,6.307155
Ille_et_Vilaine,2038,7.2727156
Ille_et_Vilaine,2039,5.9388485
Ille_et_Vilaine,2040,7.3453794
Ille_et_Vilaine,2041,3.921257
Ille_et_Vilaine,2042,7.02711
Ille_et_Vilaine,2043,6.845811
Ille_et_Vilaine,2044,7.353444
Ille_et_Vilaine,2045,7.5369496
Ille_et_Vilaine,2046,6.1505227
Ille_et_Vilaine,2047,6.0796614
Ille_et_Vilaine,2048,5.774649
Ille_et_Vilaine,2049,7.0489206
Ille_et_Vilaine,2050,7.2215366
Indre,2015,6.672993
Indre,2016,5.7209272
Indre,2017,6.2779016
Indre,2018,5.5814223
Indre,2019,5.272855
Indre,2020,5.813418
Indre,2021,6.3999057
Indre,2022,7.129578
Indre,2023,7.3340797
Indre,2024,5.6145477
Indre,2025,6.463572
Indre,2026,5.5732803
Indre,2027,5.786246
Indre,2028,7.1350546
Indre,2029,5.9545255
Indre,2030,7.372159
Indre,2031,6.59324
Indre,2032,6.1346474
Indre,2033,5.2558894
Indre,2034,5.6111836
Indre,2035,4.9212255
Indre,2036,5.1559467
Indre,2037,5.5811133
Indre,2038,7.2759256
Indre,2039,4.985151
Indre,2040,7.052165
Indre,2041,4.897894
Indre,2042,7.0346203
Indre,2043,6.918313
Indre,2044,6.505589
Indre,2045,6.984215
Indre,2046,6.327405
Indre,2047,5.4053574
Indre,2048,4.7321877
Indre,2049,6.0135627
Indre,2050,6.8996897
Indre_et_Loire,2015,6.405497
Indre_et_Loire,2016,6.429129
Indre_et_Loire,2017,6.7372465
Indre_et_Loire,2018,6.4096947
Indre_et_Loire,2019,6.2123737
Indre_et_Loire,2020,5.319741
Indre_et_Loire,2021,7.608489
Indre_et_Loire,2022,7.719393
Indre_et_Loire,2023,7.4555097
Indre_et_Loire,2024,6.1716037
Indre_et_Loire,2025,7.163883
Indre_et_Loire,2026,6.546853
Indre_et_Loire,2027,5.9953938
Indre_et_Loire,2028,7.543871
Indre_et_Loire,2029,5.5005364
Indre_et_Loire,2030,7.5699873
Indre_et_Loire,2031,7.0055923
Indre_et_Loire,2032,7.175661
Indre_et_Loire,2033,5.4392796
Indre_et_Loire,2034,6.3700914
Indre_et_Loire,2035,5.5334544
Indre_et_Loire,2036,6.1307964
Indre_et_Loire,2037,5.647158
Indre_et_Loire,2038,7.6795235
Indre_et_Loire,2039,4.804396
Indre_et_Loire,2040,7.162641
Indre_et_Loire,2041,5.601567
Indre_et_Loire,2042,6.7148304
Indre_et_Loire,2043,6.94459
Indre_et_Loire,2044,6.463532
Indre_et_Loire,2045,7.7540836
Indre_et_Loire,2046,7.0523224
Indre_et_Loire,2047,6.36129
Indre_et_Loire,2048,5.1627884
Indre_et_Loire,2049,6.1524854
Indre_et_Loire,2050,7.585605
Isere,2015,5.8395834
Isere,2016,6.581919
Isere,2017,5.8127723
Isere,2018,5.882018
Isere,2019,6.402921
Isere,2020,6.571537
Isere,2021,5.325134
Isere,2022,6.5415707
Isere,2023,5.3439956
Isere,2024,5.943171
Isere,2025,5.649862
Isere,2026,6.4569545
Isere,2027,5.6316733
Isere,2028,5.112105
Isere,2029,5.262503
Isere,2030,5.982576
Isere,2031,5.3317924
Isere,2032,5.4368644
Isere,2033,5.539521
Isere,2034,5.9662313
Isere,2035,5.401162
Isere,2036,6.393842
Isere,2037,5.331873
Isere,2038,5.391123
Isere,2039,5.868517
Isere,2040,6.3927374
Isere,2041,5.5580893
Isere,2042,6.4093213
Isere,2043,5.7731533
Isere,2044,4.8949704
Isere,2045,5.9272637
Isere,2046,4.4154177
Isere,2047,6.1896763
Isere,2048,5.0729227
Isere,2049,5.083574
Isere,2050,5.6653347
Jura,2015,6.639937
Jura,2016,6.5328135
Jura,2017,5.3522143
Jura,2018,6.5509005
Jura,2019,6.744012
Jura,2020,6.0836143
Jura,2021,6.06633
Jura,2022,6.4557204
Jura,2023,6.469622
Jura,2024,6.4476132
Jura,2025,5.4223914
Jura,2026,5.5204124
Jura,2027,6.251528
Jura,2028,6.319378
Jura,2029,6.0632153
Jura,2030,6.1909795
Jura,2031,6.4850116
Jura,2032,6.8477225
Jura,2033,5.8268085
Jura,2034,6.36283
Jura,2035,5.7745595
Jura,2036,5.5329533
Jura,2037,6.112094
Jura,2038,6.618125
Jura,2039,5.5253153
Jura,2040,6.6303396
Jura,2041,6.3528957
Jura,2042,6.507806
Jura,2043,6.1739683
Jura,2044,6.7865257
Jura,2045,7.1543236
Jura,2046,6.3626313
Jura,2047,6.094499
Jura,2048,5.9035025
Jura,2049,6.6532164
Jura,2050,6.8029256
Landes,2015,5.01148
Landes,2016,4.97604
Landes,2017,5.8899794
Landes,2018,4.842773
Landes,2019,4.7908735
Landes,2020,3.8837342
Landes,2021,5.4268856
Landes,2022,6.61034
Landes,2023,5.2090387
Landes,2024,5.0351553
Landes,2025,5.0704794
Landes,2026,4.5352783
Landes,2027,4.3893075
Landes,2028,5.3621035
Landes,2029,6.060194
Landes,2030,5.1550503
Landes,2031,5.1739473
Landes,2032,5.9403906
Landes,2033,4.4403243
Landes,2034,4.736183
Landes,2035,4.8534923
Landes,2036,4.624058
Landes,2037,4.9628787
Landes,2038,4.975602
Landes,2039,4.8460226
Landes,2040,5.411607
Landes,2041,4.45419
Landes,2042,5.4016075
Landes,2043,4.4680905
Landes,2044,5.366971
Landes,2045,4.928015
Landes,2046,4.7264776
Landes,2047,4.661149
Landes,2048,4.40205
Landes,2049,4.3554893
Landes,2050,5.1180396
Loir_et_Cher,2015,6.603183
Loir_et_Cher,2016,6.2250657
Loir_et_Cher,2017,6.54946
Loir_et_Cher,2018,5.9203715
Loir_et_Cher,2019,5.4959264
Loir_et_Cher,2020,6.6998158
Loir_et_Cher,2021,7.286451
Loir_et_Cher,2022,7.007392
Loir_et_Cher,2023,6.592269
Loir_et_Cher,2024,6.452451
Loir_et_Cher,2025,6.723239
Loir_et_Cher,2026,5.3209467
Loir_et_Cher,2027,5.6330733
Loir_et_Cher,2028,7.0375385
Loir_et_Cher,2029,5.855526
Loir_et_Cher,2030,7.482512
Loir_et_Cher,2031,6.8657727
Loir_et_Cher,2032,6.7924294
Loir_et_Cher,2033,5.0450077
Loir_et_Cher,2034,6.0597773
Loir_et_Cher,2035,5.4251785
Loir_et_Cher,2036,5.6194296
Loir_et_Cher,2037,5.9286604
Loir_et_Cher,2038,7.4114137
Loir_et_Cher,2039,5.446926
Loir_et_Cher,2040,7.160423
Loir_et_Cher,2041,4.7598906
Loir_et_Cher,2042,6.6814933
Loir_et_Cher,2043,6.8630567
Loir_et_Cher,2044,6.79311
Loir_et_Cher,2045,7.1570883
Loir_et_Cher,2046,6.1292515
Loir_et_Cher,2047,5.70537
Loir_et_Cher,2048,5.626199
Loir_et_Cher,2049,6.397374
Loir_et_Cher,2050,7.195859
Loire,2015,5.660488
Loire,2016,5.7549148
Loire,2017,5.748297
Loire,2018,6.6153026
Loire,2019,5.2389045
Loire,2020,6.3944654
Loire,2021,5.4303417
Loire,2022,6.3217006
Loire,2023,5.2606244
Loire,2024,5.5656295
Loire,2025,5.6886783
Loire,2026,6.825522
Loire,2027,5.9930024
Loire,2028,5.7277117
Loire,2029,5.3777742
Loire,2030,6.6251464
Loire,2031,6.0536656
Loire,2032,5.717578
Loire,2033,4.374578
Loire,2034,6.4187613
Loire,2035,6.951851
Loire,2036,5.713002
Loire,2037,6.5208035
Loire,2038,6.3033676
Loire,2039,5.5466194
Loire,2040,7.108399
